s,a,r,s′
State(7),two,2.508,State(7)
State(13),two,1.681,State(15)
State(21),two,0.986,State(21)
State(27),two,0.661,State(27)
State(102),kick,1.0,State(20)
State(102),kick,1.0,State(20)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-14)
State(102),kick,1.0,State(-21)
State(-15),two,2.0,State(-15)
State(102),kick,1.0,State(-15)
State(102),kick,1.0,State(-15)
State(102),kick,1.0,State(-22)
State(102),kick,1.0,State(-29)
State(102),kick,1.0,State(-29)
State(102),kick,1.0,State(-29)
State(102),kick,1.0,State(-29)
State(102),kick,1.0,State(-29)
State(101),kick,-9.998,State(102)
State(6),two,2.681,State(6)
State(12),two,1.797,State(12)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(5)
State(102),kick,1.0,State(-2)
State(102),kick,1.0,State(-2)
State(102),kick,1.0,State(-2)
State(4),two,3.064,State(6)
State(12),two,1.797,State(12)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(18),two,1.205,State(18)
State(100),kick,10.003,State(102)
State(6),two,2.681,State(6)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-15)
State(102),kick,1.0,State(-22)
State(102),kick,1.0,State(-22)
State(102),kick,1.0,State(-22)
State(102),kick,1.0,State(-22)
State(102),kick,1.0,State(-29)
State(101),kick,-9.998,State(102)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-14)
State(-8),two,2.0,State(-6)
State(0),kick,0.0,State(1)
State(7),two,2.508,State(7)
State(102),kick,1.0,State(7)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(-7)
State(-1),two,2.0,State(-1)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-1)
State(5),two,2.866,State(5)
State(102),kick,1.0,State(5)
State(102),kick,1.0,State(5)
State(102),kick,1.0,State(5)
State(11),two,1.921,State(11)
State(102),kick,1.0,State(11)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(6),two,2.681,State(6)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-15)
State(-9),kick,0.111,State(-8)
State(102),kick,1.0,State(-8)
State(101),kick,-9.998,State(102)
State(102),kick,1.0,State(0)
State(6),two,2.681,State(6)
State(12),two,1.797,State(12)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(18),two,1.205,State(18)
State(102),kick,1.0,State(11)
State(17),two,1.288,State(19)
State(102),kick,1.0,State(19)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(100),kick,10.003,State(102)
State(6),two,2.681,State(6)
State(12),two,1.797,State(12)
State(102),kick,1.0,State(12)
State(18),two,1.205,State(20)
State(26),two,0.707,State(26)
State(102),kick,1.0,State(26)
State(102),kick,1.0,State(26)
State(32),two,0.474,State(32)
State(102),kick,1.0,State(32)
State(102),kick,1.0,State(32)
State(102),kick,1.0,State(25)
State(102),kick,1.0,State(18)
State(100),kick,10.003,State(102)
State(6),two,2.681,State(8)
State(14),two,1.573,State(14)
State(102),kick,1.0,State(7)
State(13),two,1.681,State(15)
State(21),two,0.986,State(23)
State(102),kick,1.0,State(23)
State(102),kick,1.0,State(23)
State(29),two,0.579,State(29)
State(102),kick,1.0,State(29)
State(102),kick,1.0,State(22)
State(102),kick,1.0,State(15)
State(21),two,0.986,State(23)
State(100),kick,10.003,State(102)
State(6),two,2.681,State(6)
State(102),kick,1.0,State(6)
State(102),kick,1.0,State(6)
State(12),two,1.797,State(12)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(18),two,1.205,State(20)
State(102),kick,1.0,State(20)
State(102),kick,1.0,State(20)
State(102),kick,1.0,State(20)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(-1),two,2.0,State(-1)
State(5),two,2.866,State(5)
State(102),kick,1.0,State(5)
State(102),kick,1.0,State(5)
State(11),two,1.921,State(11)
State(102),kick,1.0,State(11)
State(17),two,1.288,State(17)
State(102),kick,1.0,State(17)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-14)
State(-8),two,2.0,State(-6)
State(102),kick,1.0,State(-13)
State(102),kick,1.0,State(-13)
State(102),kick,1.0,State(-13)
State(102),kick,1.0,State(-13)
State(102),kick,1.0,State(-13)
State(-7),kick,0.143,State(-6)
State(0),kick,0.0,State(0)
State(6),two,2.681,State(8)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(-7)
State(-1),two,2.0,State(-1)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-15)
State(-9),kick,0.111,State(-8)
State(102),kick,1.0,State(-15)
State(102),kick,1.0,State(-15)
State(-9),kick,0.111,State(-8)
State(-2),kick,0.5,State(-2)
State(102),kick,1.0,State(-2)
State(102),kick,1.0,State(-2)
State(101),kick,-9.998,State(102)
State(6),two,2.681,State(6)
State(12),two,1.797,State(12)
State(18),two,1.205,State(18)
State(24),two,0.808,State(24)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(23),two,0.863,State(23)
State(29),two,0.579,State(29)
State(102),kick,1.0,State(29)
State(35),two,0.388,State(35)
State(102),kick,1.0,State(35)
State(100),kick,10.003,State(102)
State(6),two,2.681,State(6)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-1)
State(5),two,2.866,State(5)
State(102),kick,1.0,State(-2)
State(102),kick,1.0,State(-2)
State(102),kick,1.0,State(-9)
State(102),kick,1.0,State(-9)
State(102),kick,1.0,State(-16)
State(102),kick,1.0,State(-16)
State(102),kick,1.0,State(-16)
State(101),kick,-9.998,State(102)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-14)
State(102),kick,1.0,State(-14)
State(102),kick,1.0,State(-14)
State(102),kick,1.0,State(-14)
State(-8),two,2.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(-2),kick,0.5,State(-1)
State(101),kick,-9.998,State(102)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-14)
State(-8),two,2.0,State(-6)
State(102),kick,1.0,State(-6)
State(102),kick,1.0,State(-6)
State(102),kick,1.0,State(-6)
State(0),kick,0.0,State(1)
State(102),kick,1.0,State(1)
State(102),kick,1.0,State(1)
State(7),two,2.508,State(9)
State(102),kick,1.0,State(9)
State(102),kick,1.0,State(2)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(6),two,2.681,State(8)
State(102),kick,1.0,State(8)
State(14),two,1.573,State(14)
State(102),kick,1.0,State(7)
State(13),two,1.681,State(13)
State(102),kick,1.0,State(13)
State(19),two,1.127,State(19)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(18),two,1.205,State(18)
State(102),kick,1.0,State(18)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(0)
State(6),two,2.681,State(6)
State(12),two,1.797,State(12)
State(18),two,1.205,State(18)
State(102),kick,1.0,State(18)
State(102),kick,1.0,State(18)
State(24),two,0.808,State(24)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(10)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(6),two,2.681,State(8)
State(14),two,1.573,State(14)
State(20),two,1.054,State(20)
State(102),kick,1.0,State(20)
State(102),kick,1.0,State(13)
State(102),kick,1.0,State(13)
State(102),kick,1.0,State(13)
State(102),kick,1.0,State(6)
State(12),two,1.797,State(12)
State(18),two,1.205,State(18)
State(24),two,0.808,State(24)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(6),two,2.681,State(6)
State(12),two,1.797,State(12)
State(102),kick,1.0,State(5)
State(11),two,1.921,State(11)
State(17),two,1.288,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(10)
State(102),kick,1.0,State(10)
State(102),kick,1.0,State(3)
State(102),kick,1.0,State(3)
State(102),kick,1.0,State(3)
State(100),kick,10.003,State(102)
State(6),two,2.681,State(8)
State(102),kick,1.0,State(8)
State(102),kick,1.0,State(1)
State(7),two,2.508,State(9)
State(15),two,1.472,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(10)
State(102),kick,1.0,State(10)
State(102),kick,1.0,State(10)
State(102),kick,1.0,State(3)
State(100),kick,10.003,State(102)
State(6),two,2.681,State(6)
State(102),kick,1.0,State(6)
State(102),kick,1.0,State(6)
State(102),kick,1.0,State(6)
State(12),two,1.797,State(12)
State(18),two,1.205,State(18)
State(102),kick,1.0,State(11)
State(17),two,1.288,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(10)
State(102),kick,1.0,State(10)
State(102),kick,1.0,State(10)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-14)
State(102),kick,1.0,State(-14)
State(-8),two,2.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-15)
State(-9),kick,0.111,State(-8)
State(102),kick,1.0,State(-8)
State(-2),kick,0.5,State(-1)
State(101),kick,-9.998,State(102)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(-1),two,2.0,State(-1)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(-2),kick,0.5,State(-2)
State(4),two,3.064,State(6)
State(102),kick,1.0,State(6)
State(102),kick,1.0,State(6)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-1)
State(101),kick,-9.998,State(102)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(-1),two,2.0,State(-1)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-8)
State(-2),kick,0.5,State(-1)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-8)
State(102),kick,1.0,State(-15)
State(102),kick,1.0,State(-22)
State(101),kick,-9.998,State(102)
State(6),two,2.681,State(6)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-1)
State(102),kick,1.0,State(-1)
State(5),two,2.866,State(5)
State(102),kick,1.0,State(5)
State(11),two,1.921,State(11)
State(102),kick,1.0,State(11)
State(17),two,1.288,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(6),two,2.681,State(8)
State(102),kick,1.0,State(8)
State(102),kick,1.0,State(8)
State(14),two,1.573,State(14)
State(102),kick,1.0,State(14)
State(20),two,1.054,State(20)
State(102),kick,1.0,State(20)
State(102),kick,1.0,State(20)
State(102),kick,1.0,State(20)
State(102),kick,1.0,State(13)
State(102),kick,1.0,State(13)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-7)
State(102),kick,1.0,State(-14)
State(102),kick,1.0,State(-14)
State(102),kick,1.0,State(-21)
State(102),kick,1.0,State(-21)
State(102),kick,1.0,State(-28)
State(102),kick,1.0,State(-35)
State(-29),two,2.0,State(-29)
State(101),kick,-9.998,State(102)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(0)
State(6),two,2.681,State(6)
State(12),two,1.797,State(12)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(18),two,1.205,State(18)
State(102),kick,1.0,State(11)
State(102),kick,1.0,State(11)
State(102),kick,1.0,State(11)
State(102),kick,1.0,State(11)
State(102),kick,1.0,State(11)
State(100),kick,10.003,State(102)
State(6),two,2.681,State(6)
State(102),kick,1.0,State(6)
State(102),kick,1.0,State(6)
State(12),two,1.797,State(12)
State(102),kick,1.0,State(12)
State(102),kick,1.0,State(12)
State(18),two,1.205,State(18)
State(24),two,0.808,State(24)
State(102),kick,1.0,State(24)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(102),kick,1.0,State(17)
State(100),kick,10.003,State(102)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(-7)
State(-1),two,2.0,State(1)
State(102),kick,1.0,State(1)
State(102),kick,1.0,State(-6)
State(102),kick,1.0,State(-6)
State(102),kick,1.0,State(-6)
State(102),kick,1.0,State(-13)
State(102),kick,1.0,State(-20)
State(102),kick,1.0,State(-20)
State(102),kick,1.0,State(-27)
State(101),kick,-9.998,State(102)
State(6),two,2.681,State(6)
State(102),kick,1.0,State(6)
State(12),two,1.797,State(12)
State(102),kick,1.0,State(5)
State(102),kick,1.0,State(5)
State(102),kick,1.0,State(5)
State(11),two,1.921,State(11)
State(102),kick,1.0,State(4)
State(102),kick,1.0,State(-3)
State(3),two,3.275,State(3)
State(102),kick,1.0,State(-4)
State(102),kick,1.0,State(-11)
State(101),kick,-9.998,State(102)
State(102),kick,1.0,State(0)
State(102),kick,1.0,State(0)
State(6),two,2.681,State(8)
State(14),two,1.573,State(14)
State(102),kick,1.0,State(14)
State(102),kick,1.0,State(14)
State(20),two,1.054,State(22)
State(28),two,0.619,State(28)
State(102),kick,1.0,State(21)
State(27),two,0.661,State(27)
State(102),kick,1.0,State(20)
State(26),two,0.707,State(28)
State(100),kick,10.003,State(102)
